----------------- Options ---------------
                batchSize: 1                             
                    beta1: 0.5                           
          checkpoints_dir: /home/jiayu/PyCharmProjects/MFCL-Inpainting/checkpoints
           continue_train: False                         
                  de_root: /home/jiayu/PyCharmProjects/MFCL-Inpainting/data/datasets/images/ParisStreetView/train_set
             display_freq: 10                            
display_single_pane_ncols: 0                             
              epoch_count: 1                             
                 fineSize: 256                           
                  gpu_ids: 2                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 6                             
                  isTrain: True                          	[default: None]
               lambda_Gan: 0.2                           
                lambda_L1: 1                             
                 lambda_P: 0.2                           
                 lambda_S: 250                           
                  log_dir: /home/jiayu/PyCharmProjects/MFCL-Inpainting/logs
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: lambda                        
                mask_root: /home/jiayu/PyCharmProjects/MFCL-Inpainting/data/datasets/mask/testing_mask_dataset
                    model: training1                     
                 nThreads: 2                             
               n_layers_D: 3                             
                     name: Encoder-Decoder               
                      ndf: 64                            
                      ngf: 64                            
                    niter: 20                            
              niter_decay: 100                           
                     norm: instance                      
              num_workers: 4                             
                output_nc: 3                             
                    phase: train                         
               print_freq: 50                            
          save_epoch_freq: 1                             
         save_latest_freq: 5000                          
                  st_root: /home/jiayu/PyCharmProjects/MFCL-Inpainting/data/datasets/structure/ParisStreetView/train_set
              use_dropout: False                         
              which_epoch:                               
----------------- End -------------------
